city,state,latitude,longitude
boca raton,fl,26.3583333,-80.0833333
new york city (brooklyn),ny,40.7141667,-74.0063889
pittsburgh,pa,40.4405556,-79.9961111
chicago,il,41.85,-87.65
albany,ny,42.6525,-73.7566667
indianapolis,in,39.7683333,-86.1580556
parsippany,nj,40.8577778,-74.4263889
parsippany,nj,40.8577778,-74.4263889
hendersonville,tn,36.3047222,-86.62
rosemead,ca,34.0805556,-118.0719444
peoria,az,33.5805556,-112.2366667
waynesboro,va,38.0683333,-78.8897222
covina,ca,34.09,-117.8894444
portland,or,45.5236111,-122.675
portland,or,45.5236111,-122.675
millinocket,me,45.6572222,-68.7102778
bettendorf,ia,41.5244444,-90.5155556
coupeville (south of),wa,48.22,-122.685
dewey,az,34.53,-112.2405556
kiefer,ok,35.9447222,-96.065
blythe,ca,33.6102778,-114.5955556
lebanon,oh,39.4352778,-84.2030556
glenolden,pa,39.9,-75.2894444
greencastle,pa,39.7902778,-77.7280556
natrona heights,pa,40.6233333,-79.73
safford,az,32.8338889,-109.7069444
nags head,nc,35.9572222,-75.6244444
long beach,ca,33.7669444,-118.1883333
hazleton,pa,40.9583333,-75.975
pigeon forge,tn,35.7883333,-83.5544444
west sacramento,ca,38.5816667,-121.4933333
lincoln,ne,40.8,-96.6666667
fairmont,wv,39.485,-80.1427778
lafayette,in,40.4166667,-86.8752778
stuart,ia,41.5033333,-94.3183333
hayward,ca,37.6688889,-122.0797222
booneville,ms,34.6580556,-88.5666667
galveston,tx,29.3011111,-94.7975
webster groves,mo,38.5925,-90.3572222
albuquerque,nm,35.0844444,-106.6505556
greenhills,oh,39.2680556,-84.5230556
huntington,in,40.8830556,-85.4975
fairfield,ca,38.2494444,-122.0388889
salt lake city,ut,40.7608333,-111.8902778
fairfield,ia,41.0086111,-91.9625
york,pa,39.9625,-76.7280556
cheyenne,wy,41.14,-104.8197222
arlington heights,il,42.0883333,-87.9805556
arlington heights,il,42.0883333,-87.9805556
los angeles,ca,34.0522222,-118.2427778
ashland,oh,40.8686111,-82.3183333
minneapolis,mn,44.98,-93.2636111
warren,oh,41.2375,-80.8186111
brainerd (near),mn,46.3580556,-94.2005556
east grand forks,mn,47.93,-97.0241667
spokane (14 miles north of) &#44 deer park (1/2 mile south of),wa,47.6588889,-117.425
brainerd (near),mn,46.3580556,-94.2005556
bedford,ma,42.4905556,-71.2766667
limestone (loring afb),me,46.9086111,-67.8263889
accord,ny,41.7855556,-74.2294444
st. clair,pa,40.7205556,-76.1913889
three oaks,mi,41.7986111,-86.6105556
terre haute (near),in,39.4666667,-87.4138889
orlando,fl,28.5380556,-81.3794444
valley cottage,ny,41.1180556,-73.9558333
bohemia,ny,40.7691667,-73.1155556
bridgeton,nj,39.4272222,-75.2344444
whitney,tx,31.9516667,-97.3211111
olympia,wa,47.0380556,-122.8994444
collingswood,nj,39.9180556,-75.0716667
highland springs,va,37.5458333,-77.3280556
harpursville,ny,42.1783333,-75.625
sacramento,ca,38.5816667,-121.4933333
holmwood,la,30.1258333,-93.0797222
salem,nh,42.7883333,-71.2013889
kankakee,il,41.12,-87.8611111
lorain,oh,41.4527778,-82.1825
tucson,az,32.2216667,-110.9258333
teller,ak,65.2636111,-166.3608333
auburn,ma,42.1944444,-71.8361111
woburn,ma,42.4791667,-71.1527778
conroe,tx,30.3116667,-95.4558333
columbia,pa,40.0336111,-76.5047222
severna park,md,39.0702778,-76.5455556
albuquerque,nm,35.0844444,-106.6505556
bremerton,wa,47.5675,-122.6313889
dover (near),de,39.1580556,-75.5247222
fruitland,id,44.0077778,-116.9155556
fresno,ca,36.7477778,-119.7713889
jonesville,fl,29.6538889,-82.5233333
weymouth,ma,42.2208333,-70.9402778
santa cruz county,ca,36.9741667,-122.0297222
oroville,wa,48.9391667,-119.4344444
commerce,tx,33.2469444,-95.8997222
mascoutah,il,38.4902778,-89.7930556
hewitt,tx,31.4622222,-97.1955556
winchester,wi,44.1986111,-88.6647222
kanab,ut,37.0475,-112.5255556
sunnyside (granger&#44 on hwy 82),wa,46.3238889,-120.0075
ocala,fl,29.1869444,-82.1402778
seattle,wa,47.6063889,-122.3308333
carefree,az,33.8222222,-111.9175
holland patent,ny,43.2416667,-75.2572222
little marsh,pa,41.8766667,-77.4016667
alamosa (west of),co,37.4694444,-105.8694444
collierville,tn,35.0419444,-89.6644444
dover,de,39.1580556,-75.5247222
hartsgrove,oh,41.605,-80.9536111
jacksonville,fl,30.3319444,-81.6558333
morris,mn,45.5861111,-95.9136111
claremore,ok,36.3125,-95.6158333
covington,wa,47.3483333,-122.1136111
eustace,tx,32.3069444,-96.0063889
rochester,ny,43.1547222,-77.6158333
wrightwood,ca,34.3608333,-117.6325
cary,nc,35.7913889,-78.7813889
boise,id,43.6136111,-116.2025
boise,id,43.6136111,-116.2025
bridgeport,ct,41.1669444,-73.2052778
mckees rocks,pa,40.4655556,-80.0658333
las vegas,nv,36.175,-115.13
laramie (25 miles north of),wy,41.3113889,-105.5905556
palmetto,ga,33.5177778,-84.6697222
three forks (north of),mt,45.8925,-111.5513889
yakima,wa,46.6022222,-120.5047222
salida,ca,37.7058333,-121.0838889
lebanon,va,36.9008333,-82.0802778
church hill,tn,36.5222222,-82.7136111
colorado springs,co,38.8338889,-104.8208333
revere,ma,42.4083333,-71.0125
raymondville,mo,37.3397222,-91.8338889
salem,or,44.9430556,-123.0338889
ware shoals,sc,34.3983333,-82.2469444
tucson,az,32.2216667,-110.9258333
tracy,ca,37.7397222,-121.4241667
charleston,sc,32.7763889,-79.9311111
pahoa,hi,19.4975,-154.9508333
hampton,tn,36.2841667,-82.1727778
salem,ar,36.3711111,-91.8225
pine grove mills,pa,40.7336111,-77.8858333
los angeles,ca,34.0522222,-118.2427778
landover,md,38.9338889,-76.8969444
holmdel,nj,40.345,-74.1844444
port angeles,wa,48.1183333,-123.4294444
martinez,ga,33.5172222,-82.0758333
londonderry,nh,42.865,-71.3744444
coldwater,mi,41.9402778,-85.0005556
reno,nv,39.5297222,-119.8127778
moline,il,41.5066667,-90.515
edwards,mo,38.1366667,-93.1694444
chicago (over lake michigan),il,41.85,-87.65
hawesville,ky,37.9,-86.755
farmington,mo,37.7808333,-90.4216667
round rock,tx,30.5080556,-97.6786111
columbus,oh,39.9611111,-82.9988889
norwell,ma,42.1616667,-70.7944444
albia,ia,41.0266667,-92.8055556
oriental,nc,35.0308333,-76.6933333
brea,ca,33.9166667,-117.8991667
ashland,or,42.1947222,-122.7083333
seattle,wa,47.6063889,-122.3308333
seattle (university district),wa,47.6063889,-122.3308333
seattle,wa,47.6063889,-122.3308333
amarillo,tx,35.2219444,-101.8308333
glass rock,oh,39.8772222,-82.2891667
galesville,wi,44.0816667,-91.3488889
frostproof,fl,27.7455556,-81.5308333
san francisco,ca,37.775,-122.4183333
gulf shores,al,30.2458333,-87.7008333
potomac falls,va,39.05,-77.4011111
coshocton,oh,40.2719444,-81.8597222
new york city (queens),ny,40.7141667,-74.0063889
northfield,nj,39.3702778,-74.5505556
columbia,md,39.2402778,-76.8397222
mana,hi,20.0005556,-155.5602778
tucson,az,32.2216667,-110.9258333
west chester,pa,39.8494444,-75.3561111
rehoboth beach,de,38.7208333,-75.0763889
santa fe springs,ca,33.9472222,-118.0844444
lafayette,in,40.4166667,-86.8752778
myrtle beach,sc,33.6888889,-78.8869444
eupora,ms,33.5405556,-89.2669444
keizer,or,44.9902778,-123.025
grand rapids,mi,42.9633333,-85.6680556
monroe,ut,38.63,-112.12
glen house,nh,44.2883333,-71.2258333
salem,or,44.9430556,-123.0338889
south bend,in,41.6833333,-86.25
cookeville,tn,36.1627778,-85.5016667
newburgh,ny,41.5033333,-74.0108333
keansburg,nj,40.4416667,-74.1302778
mexico,mo,39.1697222,-91.8827778
albia,ia,41.0266667,-92.8055556
maricopa,az,33.0580556,-112.0469444
muncie,in,40.1933333,-85.3863889
sabetha,ks,39.9022222,-95.8005556
denver,co,39.7391667,-104.9841667
muncie,in,40.1933333,-85.3863889
hendersonville,nc,35.3186111,-82.4611111
louisville,ky,38.2541667,-85.7594444
columbus,oh,39.9611111,-82.9988889
manhattan,ks,39.1836111,-96.5713889
san juan bautista,ca,36.8455556,-121.5369444
shelbyville,in,39.5213889,-85.7769444
duluth,mn,46.7833333,-92.1063889
wheatland,nd,46.9075,-97.345
bunnell,fl,29.4658333,-81.2580556
santa barbara,ca,34.4208333,-119.6972222
chatsworth,ca,34.2572222,-118.6002778
palmdale,ca,34.5794444,-118.1155556
port saint lucie,fl,27.2936111,-80.3505556
cloverdale,ca,38.8055556,-123.0161111
kingston,tn,35.8808333,-84.5086111
vancouver,wa,45.6388889,-122.6602778
hayden,co,40.4919444,-107.2569444
parlier,ca,36.6116667,-119.5261111
bushkill,pa,41.0933333,-75.0022222
west chester,oh,39.0875,-81.9227778
shoreline,wa,47.7558333,-122.3402778
petaluma,ca,38.2325,-122.6355556
watertown,ma,42.3708333,-71.1833333
philipsburg,pa,40.8963889,-78.2208333
newport,oh,39.835,-83.4652778
bayfield,wi,46.8108333,-90.8180556
penn valley,ca,39.1961111,-121.19
bakersfield (near i-5),ca,35.3733333,-119.0177778
galesburg,il,40.9477778,-90.3711111
canton,ga,34.2366667,-84.4908333
glen mills,pa,39.9191667,-75.4919444
luminary,tn,35.6955556,-85.0008333
gilroy,ca,37.0058333,-121.5672222
roseville,mi,42.4972222,-82.9372222
sioux city,ia,42.5,-96.4
encino,ca,34.1591667,-118.5002778
encino,ca,34.1591667,-118.5002778
boulder,co,40.015,-105.27
detroit,mi,42.3313889,-83.0458333
arnold,mo,38.4327778,-90.3775
bayview,wa,47.2797222,-122.6044444
blue island,il,41.6572222,-87.68
rockford,il,42.2711111,-89.0938889
rockford,il,42.2711111,-89.0938889
arlington (viewing from),tx,32.7355556,-97.1077778
anniston,al,33.6597222,-85.8316667
napa,ca,38.2972222,-122.2844444
scranton,pa,41.4088889,-75.6627778
fond du lac,wi,43.7730556,-88.4469444
lafayette,in,40.4166667,-86.8752778
freedom,wi,44.3863889,-88.2886111
gastonia,nc,35.2619444,-81.1875
mt. vernon,wa,48.4213889,-122.3327778
lafayette,co,39.9936111,-105.0891667
mountain view,ca,37.3861111,-122.0827778
naples,me,43.9716667,-70.6097222
moline,il,41.5066667,-90.515
indianapolis,in,39.7683333,-86.1580556
melvindale,mi,42.2825,-83.1752778
plain city,oh,40.1075,-83.2675
greenville,va,38.0033333,-79.1561111
springfield,il,39.8016667,-89.6436111
goldendale,wa,45.8208333,-120.8205556
bill,wy,43.2319444,-105.2597222
north judson,in,41.215,-86.7758333
laramie,wy,41.3113889,-105.5905556
palm harbor,fl,28.0777778,-82.7638889
alsea (above),or,44.3816667,-123.5952778
lake orion,mi,42.7844444,-83.2397222
denver,co,39.7391667,-104.9841667
exeter,nh,42.9813889,-70.9483333
seaside,ca,36.6111111,-121.8505556
medford,or,42.3266667,-122.8744444
millinocket (near),me,45.6572222,-68.7102778
wilmington,vt,42.8683333,-72.8719444
coeur d&#39alene,id,47.6777778,-116.7794444
tonawanda,ny,43.0202778,-78.8805556
indianapolis,in,39.7683333,-86.1580556
chelsea,mi,42.3180556,-84.0205556
grand forks,nd,47.9252778,-97.0325
atwater,ca,37.3477778,-120.6080556
fairfax,ca,37.9872222,-122.5877778
cincinnati,oh,39.1619444,-84.4569444
berlin,nh,44.4686111,-71.1855556
north conway,nh,44.0536111,-71.1288889
garden city,sc,33.5927778,-79.0088889
north myrtle beach,sc,33.8158333,-78.6802778
beach haven west,nj,39.6697222,-74.2322222
canterbury,nh,43.3369444,-71.5658333
canterbury,nh,43.3369444,-71.5658333
myrtle beach,sc,33.6888889,-78.8869444
ooltewah,tn,35.075,-85.0622222
patchogue,ny,40.7655556,-73.0155556
north myrtle beach,sc,33.8158333,-78.6802778
north myrtle beach,sc,33.8158333,-78.6802778
oak island,nc,33.9163889,-78.1613889
huron,sd,44.3633333,-98.2138889
westminster,ca,33.7591667,-118.0058333
lansing (few miles northwest of&#44 in the country),mi,42.7325,-84.5555556
norwalk,ca,33.9022222,-118.0808333
east bernstadt,ky,37.1894444,-84.1177778
little axe,ok,35.2325,-97.2122222
upper lisle,ny,42.3961111,-75.9575
ronkonkoma,ny,40.8152778,-73.1127778
jackson,tn,35.6144444,-88.8138889
little rock (southwest),ar,34.7463889,-92.2894444
chopin,la,31.4966667,-92.8591667
albany,ny,42.6525,-73.7566667
gettysburg,pa,39.8308333,-77.2313889
conesus,ny,42.7188889,-77.6766667
dover,de,39.1580556,-75.5247222
sioux falls,sd,43.55,-96.7
cameron,mo,39.7402778,-94.2408333
oregon city,or,45.3575,-122.6055556
winchester,va,39.1855556,-78.1636111
libertyville,il,42.2830556,-87.9530556
phoenix,az,33.4483333,-112.0733333
ticonderoga,ny,43.8486111,-73.4238889
san bruno,ca,37.6305556,-122.41
moundsville,wv,39.9202778,-80.7433333
corpus christi,tx,27.8002778,-97.3961111
waveland,ms,30.2866667,-89.3761111
nicholasville,ky,37.8805556,-84.5730556
nicholasville,ky,37.8805556,-84.5730556
el cajon,ca,32.7947222,-116.9616667
hiko (outside of ),nv,37.5969444,-115.2233333
portland,or,45.5236111,-122.675
glendale (denver),co,39.705,-104.9330556
st. peter (outskirts of),mn,44.3236111,-93.9577778
lewistown,mt,47.0625,-109.4275
harlowton,mt,46.4355556,-109.8336111
shreveport,la,32.525,-93.75
issaquah,wa,47.5302778,-122.0313889
eastland,tx,32.4013889,-98.8172222
ames,ia,42.0347222,-93.6197222
vancouver,wa,45.6388889,-122.6602778
san dimas,ca,34.1066667,-117.8058333
palm beach,fl,26.7052778,-80.0366667
avenal,ca,36.0041667,-120.1280556
visalia,ca,36.3302778,-119.2911111
portland (lake oswego and gresham),or,45.5236111,-122.675
portland,or,45.5236111,-122.675
lake oswego,or,45.4208333,-122.6694444
portland,or,45.5236111,-122.675
plainwell,mi,42.44,-85.6488889
warren,pa,41.8438889,-79.1452778
douglasville,ga,33.7513889,-84.7477778
chesterton,in,41.6105556,-87.0641667
vail,co,39.6402778,-106.3736111
candler,nc,35.5363889,-82.6930556
des moines,ia,41.6005556,-93.6088889
miami,tx,35.6913889,-100.6377778
richmond hill,ny,40.6997222,-73.8316667
newark,oh,40.0580556,-82.4013889
buckeye,az,33.3702778,-112.5830556
ames,ia,42.0347222,-93.6197222
mansfield,tx,32.5630556,-97.1413889
vancouver,wa,45.6388889,-122.6602778
paradise,ca,39.7597222,-121.6208333
eagle rock,ca,34.1388889,-118.2130556
new york city (bronx),ny,40.7141667,-74.0063889
santa monica,ca,34.0194444,-118.4902778
blue island,il,41.6572222,-87.68
madison heights,mi,42.4858333,-83.1052778
rimersburg,pa,41.0413889,-79.5033333
troy,ny,42.7283333,-73.6922222
west islip,ny,40.7297222,-73.2108333
greenville,sc,34.8525,-82.3941667
el paso,tx,31.7586111,-106.4863889
borrego springs,ca,33.2558333,-116.3741667
clarklake,mi,42.1213889,-84.345
avondale,az,33.4355556,-112.3488889
rancho santa margarita,ca,33.6408333,-117.6022222
yakima,wa,46.6022222,-120.5047222
correctionville,ia,42.475,-[phone]
evanston,wy,[phone],-110.9625
mobile,al,[phone],-[phone]
willcox,az,[phone],-[phone]
chicago,il,41.85,-87.65
hamilton,nj,40.5061111,-74.6205556
dana point,ca,33.4669444,-117.6972222
adams,wi,43.9561111,-89.8180556
west chester,oh,39.0875,-81.9227778
liberty,in,39.6355556,-84.9311111
winnetka,ca,34.2133333,-118.5711111
shawnee,ks,39.0416667,-94.72
festus,mo,38.2205556,-90.3958333
thornton,co,39.8680556,-104.9713889
new york city (manhattan),ny,40.7141667,-74.0063889
jacksonville,fl,30.3319444,-81.6558333
north hollywood,ca,34.1722222,-118.3780556
north east,md,39.6,-75.9416667
newtown,ct,41.4138889,-73.3038889
shoreham,ny,40.9572222,-72.9080556
novi,mi,42.4805556,-83.4755556
lake arrowhead,ca,34.2483333,-117.1883333
pueblo (100mi sw of),co,38.2544444,-104.6086111
greenwood,in,39.6136111,-86.1066667
copperas cove,tx,31.1238889,-97.9027778
dana point,ca,33.4669444,-117.6972222
santa clara,ca,37.3541667,-121.9541667
garden grove,ca,33.7738889,-117.9405556
brook park,oh,41.3983333,-81.8047222
daly city,ca,37.7058333,-122.4608333
bridgeton,mo,38.7669444,-90.4113889
summerfield,oh,39.7966667,-81.3361111
worcester,vt,44.3736111,-72.5502778
manhattan,ks,39.1836111,-96.5713889
masontown,wv,39.5522222,-79.7980556
new york city (brooklyn),ny,40.7141667,-74.0063889
charleston,wv,38.3497222,-81.6327778
glendale,ca,34.1425,-118.2541667
carlsbad,ca,33.1580556,-117.3497222
billerica,ma,42.5583333,-71.2694444
petaluma,ca,38.2325,-122.6355556
trenton,nj,40.2169444,-74.7433333
springfield,ma,42.1013889,-72.5902778
loon lake,wa,48.0616667,-117.6316667
portland,or,45.5236111,-122.675
saco,me,43.5008333,-70.4433333
st. maries,id,47.3144444,-116.5616667
simi valley,ca,34.2694444,-118.7805556
kihei,hi,20.785,-156.4655556
lake havasu city,az,34.4838889,-114.3216667
vacaville,ca,38.3566667,-121.9866667
virginia beach,va,36.8527778,-75.9783333
lake havasu city,az,34.4838889,-114.3216667
harrison,ar,36.2297222,-93.1075
mcminnville,or,45.2102778,-123.1975
richmond,ca,37.9358333,-122.3466667
longview,tx,32.5005556,-94.7402778
indianapolis,in,39.7683333,-86.1580556
clearfield,pa,41.0272222,-78.4394444
leland,nc,34.2561111,-78.045
san pedro,ca,33.7358333,-118.2913889
foresthill,ca,39.0202778,-120.8169444
loveland,co,40.3977778,-105.0744444
apex,nc,35.7325,-78.8505556
binghamton,ny,42.0986111,-75.9183333
smithville,mo,39.3869444,-94.5808333
ypsilanti,mi,42.2411111,-83.6130556
charleston,sc,32.7763889,-79.9311111
palm springs,ca,33.8302778,-116.5444444
davenport,ia,41.5236111,-90.5775
rolesville,nc,35.9230556,-78.4577778
atlanta,ga,33.7488889,-84.3880556
chicago,il,41.85,-87.65
gardner,ks,38.8108333,-94.9269444
el cajon,ca,32.7947222,-116.9616667
prospect heights,il,42.0952778,-87.9375
san francisco,ca,37.775,-122.4183333
west sacramento,ca,38.5816667,-121.4933333
creekside,pa,40.6788889,-79.1877778
richmond,ky,37.7477778,-84.2947222
wilmington,nc,34.2255556,-77.945
salamanca,ny,42.1577778,-78.7152778
centerville,ga,32.63,-83.6897222
macomb,mi,42.7008333,-82.9591667
parkersburg,wv,39.2666667,-81.5616667
swampscott,ma,42.4708333,-70.9180556
loganville,ga,33.8388889,-83.9008333
barrington,il,42.1538889,-88.1361111
portland,or,45.5236111,-122.675
grand rapids,mi,42.9633333,-85.6680556
asheville,nc,35.6008333,-82.5541667
clovis,ca,36.8252778,-119.7019444
macon,ga,32.8405556,-83.6325
lake weir,fl,29.0188889,-81.9886111
bellevue,wa,47.6105556,-122.1994444
daytona beach,fl,29.2105556,-81.0230556
olympia,wa,47.0380556,-122.8994444
peru,in,40.7536111,-86.0688889
gilbert,az,33.3527778,-111.7883333
escondido,ca,33.1191667,-117.0855556
kenton,ok,36.9030556,-102.9627778
west hartford,ct,41.7636111,-72.6855556
wayne,nj,40.9252778,-74.2769444
broken arrow,ok,36.0525,-95.7905556
houston,tx,29.7630556,-95.3630556
bothell,wa,47.7625,-122.2041667
glen rose,tx,32.2344444,-97.755
corpus christi,tx,27.8002778,-97.3961111
arlington,tx,32.7355556,-97.1077778
philadelphia,pa,39.9522222,-75.1641667
highland,ny,41.7208333,-73.9605556
brockton,ma,42.0833333,-71.0188889
allison park,pa,40.5594444,-79.9588889
west chester,oh,39.0875,-81.9227778
west chester,oh,39.0875,-81.9227778
miami,fl,25.7738889,-80.1938889
orinda,ca,37.8772222,-122.1786111
pahrump,nv,36.2083333,-115.9830556
scottsdale,az,33.5091667,-111.8983333
fort lauderdale,fl,26.1219444,-80.1436111
mosheim,tn,36.1894444,-82.9586111
collingdale,pa,39.9116667,-75.2775
levittown,pa,40.155,-74.8291667
west palm beach,fl,26.7052778,-80.0366667
baker city (presumed location),or,44.775,-117.8333333
rahns,pa,40.2091667,-75.4533333
st. louis,mo,38.6272222,-90.1977778
spokane,wa,47.6588889,-117.425
weldon,nc,36.4269444,-77.5958333
arenzville,il,39.8769444,-90.3733333
cedar rapids,ia,42.0083333,-91.6438889
newark,de,39.6836111,-75.75
las cruces,nm,32.3122222,-106.7777778
simpsonville,sc,34.7369444,-82.2544444
colorado springs,co,38.8338889,-104.8208333
wadsworth,il,42.4286111,-87.9238889
harlingen,tx,26.1902778,-97.6958333
andover,mn,45.2333333,-93.2911111
hallandale beach,fl,25.9808333,-80.1486111
lodi,ca,38.1302778,-121.2713889
cold spring,ny,41.42,-73.955
millville,nj,39.4019444,-75.0397222
modesto,ca,37.6391667,-120.9958333
st. petersburg,fl,27.7705556,-82.6794444
boomer,nc,36.0672222,-81.2538889
minneapolis,mn,44.98,-93.2636111
orangevale,ca,38.6786111,-121.2247222
dulce,nm,36.9336111,-106.9983333
chatham,nj,40.7408333,-74.3841667
tempe,az,33.4147222,-111.9086111
canton,ga,34.2366667,-84.4908333
leburn,ky,37.3480556,-82.9552778
tucson,az,32.2216667,-110.9258333
new york city (bronx),ny,40.7141667,-74.0063889
shrewsbury,ma,42.2958333,-71.7133333
austin,tx,30.2669444,-97.7427778
texarkana,tx,33.425,-94.0475
jefferson,tn,35.8944444,-85.7111111
williston,fl,29.3872222,-82.4469444
garden city,ny,40.7266667,-73.6347222
peoria,az,33.5805556,-112.2366667
hollywood,ca,34.0983333,-118.3258333
tempe,az,33.4147222,-111.9086111
jersey city,nj,40.7280556,-74.0780556
happy valley,ca,38.3,-120.6827778
siesta key,fl,27.3016667,-82.5516667
modesto,ca,37.6391667,-120.9958333
montclair,ca,34.0775,-117.6888889
upland,ca,34.0975,-117.6475
st. louis,mo,38.6272222,-90.1977778
st. charles,mo,38.7838889,-90.4811111
st. augustine,fl,29.8944444,-81.3147222
seabeck,wa,47.6397222,-122.8272222
auburn,wa,47.3075,-122.2272222
carthage,tn,36.2522222,-85.9516667
florissant,mo,38.7891667,-90.3225
arcata,ca,40.8666667,-124.0816667
clinton,ar,35.5913889,-92.4602778
marysville,mi,42.9125,-82.4869444
rockvale,tn,35.7572222,-86.5313889
willow springs,il,41.7408333,-87.8602778
chicago,il,41.85,-87.65
twin falls,id,42.5630556,-114.46
white marsh,md,39.3836111,-76.4325
bellevue,wa,47.6105556,-122.1994444
cedar rapids,ia,42.0083333,-91.6438889
farmington,ct,41.7197222,-72.8325
elk grove,ca,38.4088889,-121.3705556
phoenixville,pa,40.1302778,-75.5152778
billings,mt,45.7833333,-108.5
apple valley,mn,44.7319444,-93.2175
big sky,mt,45.2847222,-111.3675
salisbury,nc,35.6708333,-80.4744444
strasburg,va,38.9886111,-78.3588889
webster,ny,43.2122222,-77.4302778
olympia,wa,47.0380556,-122.8994444
south riding,va,38.9208333,-77.5041667
new albany,in,38.2855556,-85.8241667
bozeman,mt,45.6797222,-111.0377778
aliquippa,pa,40.6366667,-80.2402778
bozeman,mt,45.6797222,-111.0377778
covington,tn,35.5641667,-89.6463889
maple valley,wa,47.4066667,-122.0375
ridgeway,sc,34.3075,-80.9605556
oldsmar,fl,28.0338889,-82.6652778
perdido key,fl,30.3,-87.4275
tinley park,il,41.5733333,-87.7844444
fresno,ca,36.7477778,-119.7713889
oklahoma city,ok,35.4675,-97.5161111
wichita,ks,37.6922222,-97.3372222
wichita,ks,37.6922222,-97.3372222
homestead,fl,25.4683333,-80.4777778
cleveland,oh,41.4994444,-81.6955556
indianapolis,in,39.7683333,-86.1580556
portland,or,45.5236111,-122.675
eagan,mn,44.8041667,-93.1666667
westland,mi,42.3241667,-83.4002778
chester,pa,39.8494444,-75.3561111
oregon city,or,45.3575,-122.6055556
williamsport,pa,41.2411111,-77.0013889
millerton (coleman station rd.),ny,41.9536111,-73.5111111
hinsdale,ma,42.4386111,-73.1258333
lincoln,il,40.1483333,-89.3647222
palo alto,ca,37.4419444,-122.1419444
new ross,in,39.9647222,-86.7144444
colonial beach,va,38.2544444,-76.9638889
salem,oh,40.9008333,-80.8569444
raton,nm,36.9033333,-104.4386111
amarillo,tx,35.2219444,-101.8308333
buckhannon,wv,38.9938889,-80.2322222
garland,tx,32.9125,-96.6386111
orlando,fl,28.5380556,-81.3794444
greensboro,nc,36.0725,-79.7922222
evansville,in,37.9747222,-87.5558333
ellsworth,wi,44.7322222,-92.4872222
belgrade (outside&#44 dry creekroad),mt,45.7761111,-111.1761111
austin,tx,30.2669444,-97.7427778
santee,sc,33.475,-80.4866667
louisville (90 minutes out of&#44 camp crooked creek),ky,38.2541667,-85.7594444
reston,va,38.9686111,-77.3413889
north freedom,wi,43.4597222,-89.8683333
tupelo,ms,34.2575,-88.7033333
pine haven,wy,44.3577778,-104.81
providence (on the coastline&#44 ssw of),ri,41.8238889,-71.4133333
green bay,wi,44.5191667,-88.0197222
georgetown,de,38.69,-75.3858333
jupiter,fl,26.9338889,-80.0944444
boston,ma,42.3583333,-71.0602778
downers grove,il,41.8088889,-88.0111111
manchester,mo,38.5969444,-90.5091667
marion,ny,43.1433333,-77.1894444
butte,mt,46.0038889,-112.5338889
butte,mt,46.0038889,-112.5338889
butte,mt,46.0038889,-112.5338889
patterson,nc,35.9991667,-81.5641667
ansted,wv,38.1361111,-81.0997222
ansted,wv,38.1361111,-81.0997222
salem,or,44.9430556,-123.0338889
omaha,ne,41.2586111,-95.9375
tatum,nm,33.2569444,-103.3172222
los angeles,ca,34.0522222,-118.2427778
mesa,az,33.4222222,-111.8219444
bardstown,ky,37.8091667,-85.4669444
kenly,nc,35.5961111,-78.1244444
baltimore,md,39.2902778,-76.6125
sun city west,az,33.6619444,-112.3405556
kingston,wi,43.6955556,-89.1275
san antonio,tx,29.4238889,-98.4933333
santa maria,ca,34.9530556,-120.4347222
onalaska,wi,43.8844444,-91.235
buffalo,ny,42.8863889,-78.8786111
euclid,oh,41.5930556,-81.5269444
new york city (staten island),ny,40.7141667,-74.0063889
centerville,oh,39.6283333,-84.1594444
carrizozo,nm,33.6416667,-105.8766667
baker city,or,44.775,-117.8333333
woburn,ma,42.4791667,-71.1527778
de soto,ia,41.5316667,-94.0094444
encinitas,ca,33.0369444,-117.2911111
millville,nj,39.4019444,-75.0397222
barnesville,oh,39.9880556,-81.1766667
houston,tx,29.7630556,-95.3630556
sarasota,fl,27.3361111,-82.5308333
gaithersburg,md,39.1433333,-77.2016667
lyons,il,41.8133333,-87.8180556
fresno (20 min. n of),ca,36.7477778,-119.7713889
berlin heights,oh,41.3252778,-82.4933333
torrance,ca,33.8358333,-118.3397222
shorewood,il,41.52,-88.2016667
ventura,ca,34.2783333,-119.2922222
fayetteville,ga,33.4486111,-84.455
santa barbara,ca,34.4208333,-119.6972222
pottsville,pa,40.6855556,-76.1958333
martinsburg,wv,39.4561111,-77.9641667
gary,in,41.5933333,-87.3463889
napavine,wa,46.5747222,-122.9069444
troup,tx,32.1444444,-95.1202778
agoura hills,ca,34.1363889,-118.7736111
chattanooga,tn,35.0455556,-85.3097222
santa clara,ca,37.3541667,-121.9541667
inverness,fl,28.8355556,-82.3305556
port aransas,tx,27.8336111,-97.0608333
niles,il,42.0188889,-87.8027778
palmersville,tn,36.4033333,-88.5872222
tavares,fl,28.8038889,-81.7258333
south elgin,il,41.9941667,-88.2922222
kingston,ok,33.9986111,-96.7194444
santa clara,ca,37.3541667,-121.9541667
tucson,az,32.2216667,-110.9258333
greenwood,ar,35.2155556,-94.2555556
houston,tx,29.7630556,-95.3630556
oklahoma city,ok,35.4675,-97.5161111
beloit,ks,39.4561111,-98.1058333
mattoon,il,39.4830556,-88.3727778
show low,az,34.2541667,-110.0291667
egan,sd,43.9991667,-96.6486111
